Measure:volume,EstimatedTotalIntraCranialVol
tb0717,1455169.819
tb1109,1591584.319
tb1208,1247941.123
tb1313,1269535.788
tb1401,1595341.906
tb1524,1430826.902
tb2272,1344735.452
tb3042,1294304.697
tb4111,1525523.087
tb4145,1656840.591
tb4179,1728551.012
tb4202,1675368.987
tb4216,1466354.883
tb4290,1713338.635
tb4331,1442337.139
tb4380,1487952.587
tb4398,1465076.425
tb4413,1256185.366
tb4492,1354459.473
tb4573,1408233.242
tb4603,1615369.571
tb4670,1476277.518
tb4754,1479527.9
tb4771,1462318.886
tb4776,1700227.618
tb4801,1666445.816
tb4847,1539776.513
tb5762,1814963.982
tb5914,1637419.732
tb5976,1596567.912
tb5985,1567580.744
tb6082,1483739.062
tb6150,1313819.582
tb6301,1428314.38
tb6366,1602736.691
tb6562,1349881.274
tb6601,1462464.277
tb6631,1423432.251
tb6812,1489762.498
tb6813,1582047.528
tb6842,1559503.721
tb6913,1223340.603
tb6930,1466409.621
tb7065,1507662.638
tb7153,1467772.797
tb7376,1804469.416
tb7428,1535303.904
tb7457,1619498.477
tb7522,1623603.86
tb7772,1731488.687
tb8043,1737743.824
tb8068,1527592.09
tb8082,1407929.442
tb8102,1472086.002
tb8247,1556108.141
tb8267,1513875.557
tb8403,1782309.867
tb8466,1586722.479
tb8503,1387205.691
tb8605,1584208.303
tb8676,1337568.112
tb8858,1428051.77
tb8898,1638135.535
tb9027,1483174.152
tb9038,1514667.076
tb9066,1485050.718
tb9122,1471556.034
tb9148,1537234.097
tb9183,1362688.288
tb9256,1504517.362
tb9267,1586422.112
tb9302,1464969.123
tb9317,1503836.461
tb9327,1318770.459
tb9363,1561631.218
tb9366,1581395.96
tb9401,1415097.438
tb9404,1581747.397
tb9437,1405934.832
tb9438,1587140.563
tb9489,1607898.21
tb9518,1654777.339
tb9579,1469846.249
tb9700,1608664.119
tb9814,1667465.023
